token	textid	word	wordpos	condition	model	tokenizer	punctuation	target	predicted	prob
T	56ddde6b9a695914005b9628	TEXT	0	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##EX	56ddde6b9a695914005b9628	TEXT	0	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999985694885254
##T	56ddde6b9a695914005b9628	TEXT	0	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999985694885254
:	56ddde6b9a695914005b9628	:	1	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
The	56ddde6b9a695914005b9628	The	2	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999998927116394
Norman	56ddde6b9a695914005b9628	Normans	3	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##s	56ddde6b9a695914005b9628	Normans	3	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
(	56ddde6b9a695914005b9628	(	4	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norman	56ddde6b9a695914005b9628	Norman	5	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
:	56ddde6b9a695914005b9628	:	6	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
No	56ddde6b9a695914005b9628	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ur	56ddde6b9a695914005b9628	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##mand	56ddde6b9a695914005b9628	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##s	56ddde6b9a695914005b9628	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
;	56ddde6b9a695914005b9628	;	8	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999990463256836
French	56ddde6b9a695914005b9628	French	9	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
:	56ddde6b9a695914005b9628	:	10	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norman	56ddde6b9a695914005b9628	Normands	11	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ds	56ddde6b9a695914005b9628	Normands	11	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
;	56ddde6b9a695914005b9628	;	12	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Latin	56ddde6b9a695914005b9628	Latin	13	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
:	56ddde6b9a695914005b9628	:	14	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norman	56ddde6b9a695914005b9628	Normanni	15	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ni	56ddde6b9a695914005b9628	Normanni	15	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
)	56ddde6b9a695914005b9628	)	16	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
were	56ddde6b9a695914005b9628	were	17	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	18	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
people	56ddde6b9a695914005b9628	people	19	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
who	56ddde6b9a695914005b9628	who	20	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
in	56ddde6b9a695914005b9628	in	21	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	22	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
10th	56ddde6b9a695914005b9628	10th	23	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	24	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
11th	56ddde6b9a695914005b9628	11th	25	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
centuries	56ddde6b9a695914005b9628	centuries	26	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
gave	56ddde6b9a695914005b9628	gave	27	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
their	56ddde6b9a695914005b9628	their	28	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
name	56ddde6b9a695914005b9628	name	29	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
to	56ddde6b9a695914005b9628	to	30	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999984502792358
Normandy	56ddde6b9a695914005b9628	Normandy	31	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999984502792358
,	56ddde6b9a695914005b9628	,	32	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999983310699464
a	56ddde6b9a695914005b9628	a	33	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999997615814209
region	56ddde6b9a695914005b9628	region	34	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999589920043944
in	56ddde6b9a695914005b9628	in	35	random	../NLP_FINAL/BERT	bert-base-cased	False	O	A	0.9998606443405152
France	56ddde6b9a695914005b9628	France	36	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999645471572876
.	56ddde6b9a695914005b9628	.	37	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
They	56ddde6b9a695914005b9628	They	38	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
were	56ddde6b9a695914005b9628	were	39	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
descended	56ddde6b9a695914005b9628	descended	40	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
from	56ddde6b9a695914005b9628	from	41	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Norse	56ddde6b9a695914005b9628	Norse	42	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
(	56ddde6b9a695914005b9628	(	43	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9628	""""	44	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norman	56ddde6b9a695914005b9628	Norman	45	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9628	""""	46	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
comes	56ddde6b9a695914005b9628	comes	47	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
from	56ddde6b9a695914005b9628	from	48	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9628	""""	49	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norse	56ddde6b9a695914005b9628	Norseman	50	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##man	56ddde6b9a695914005b9628	Norseman	50	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9628	""""	51	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
)	56ddde6b9a695914005b9628	)	52	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
raid	56ddde6b9a695914005b9628	raiders	53	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ers	56ddde6b9a695914005b9628	raiders	53	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	54	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
pirates	56ddde6b9a695914005b9628	pirates	55	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
from	56ddde6b9a695914005b9628	from	56	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
Denmark	56ddde6b9a695914005b9628	Denmark	57	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9628	,	58	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999990463256836
Iceland	56ddde6b9a695914005b9628	Iceland	59	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	60	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
Norway	56ddde6b9a695914005b9628	Norway	61	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
who	56ddde6b9a695914005b9628	who	62	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9628	,	63	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
under	56ddde6b9a695914005b9628	under	64	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
their	56ddde6b9a695914005b9628	their	65	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
leader	56ddde6b9a695914005b9628	leader	66	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Roll	56ddde6b9a695914005b9628	Rollo	67	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##o	56ddde6b9a695914005b9628	Rollo	67	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9628	,	68	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
agreed	56ddde6b9a695914005b9628	agreed	69	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
to	56ddde6b9a695914005b9628	to	70	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
swear	56ddde6b9a695914005b9628	swear	71	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
f	56ddde6b9a695914005b9628	fealty	72	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##eal	56ddde6b9a695914005b9628	fealty	72	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ty	56ddde6b9a695914005b9628	fealty	72	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
to	56ddde6b9a695914005b9628	to	73	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
King	56ddde6b9a695914005b9628	King	74	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Charles	56ddde6b9a695914005b9628	Charles	75	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
III	56ddde6b9a695914005b9628	III	76	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9628	of	77	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
West	56ddde6b9a695914005b9628	West	78	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
Fr	56ddde6b9a695914005b9628	Francia	79	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##an	56ddde6b9a695914005b9628	Francia	79	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##cia	56ddde6b9a695914005b9628	Francia	79	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
.	56ddde6b9a695914005b9628	.	80	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Through	56ddde6b9a695914005b9628	Through	81	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
generations	56ddde6b9a695914005b9628	generations	82	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9628	of	83	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
ass	56ddde6b9a695914005b9628	assimilation	84	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##im	56ddde6b9a695914005b9628	assimilation	84	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ilation	56ddde6b9a695914005b9628	assimilation	84	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	85	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
mixing	56ddde6b9a695914005b9628	mixing	86	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
with	56ddde6b9a695914005b9628	with	87	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	88	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
native	56ddde6b9a695914005b9628	native	89	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
Frank	56ddde6b9a695914005b9628	Frankish	90	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ish	56ddde6b9a695914005b9628	Frankish	90	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	91	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Roman	56ddde6b9a695914005b9628	Roman	92	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
-	56ddde6b9a695914005b9628	-	93	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
G	56ddde6b9a695914005b9628	Gaulish	94	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##aul	56ddde6b9a695914005b9628	Gaulish	94	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ish	56ddde6b9a695914005b9628	Gaulish	94	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
populations	56ddde6b9a695914005b9628	populations	95	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9628	,	96	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
their	56ddde6b9a695914005b9628	their	97	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
descendants	56ddde6b9a695914005b9628	descendants	98	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
would	56ddde6b9a695914005b9628	would	99	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
gradually	56ddde6b9a695914005b9628	gradually	100	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
merge	56ddde6b9a695914005b9628	merge	101	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
with	56ddde6b9a695914005b9628	with	102	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	103	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Carol	56ddde6b9a695914005b9628	Carolingian	104	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
##ing	56ddde6b9a695914005b9628	Carolingian	104	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ian	56ddde6b9a695914005b9628	Carolingian	104	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
-	56ddde6b9a695914005b9628	-	105	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
based	56ddde6b9a695914005b9628	based	106	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
cultures	56ddde6b9a695914005b9628	cultures	107	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9628	of	108	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
West	56ddde6b9a695914005b9628	West	109	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Fr	56ddde6b9a695914005b9628	Francia	110	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##an	56ddde6b9a695914005b9628	Francia	110	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##cia	56ddde6b9a695914005b9628	Francia	110	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
.	56ddde6b9a695914005b9628	.	111	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
The	56ddde6b9a695914005b9628	The	112	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
distinct	56ddde6b9a695914005b9628	distinct	113	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
cultural	56ddde6b9a695914005b9628	cultural	114	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	115	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
ethnic	56ddde6b9a695914005b9628	ethnic	116	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
identity	56ddde6b9a695914005b9628	identity	117	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9628	of	118	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	119	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Norman	56ddde6b9a695914005b9628	Normans	120	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##s	56ddde6b9a695914005b9628	Normans	120	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
emerged	56ddde6b9a695914005b9628	emerged	121	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
initially	56ddde6b9a695914005b9628	initially	122	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
in	56ddde6b9a695914005b9628	in	123	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
