token	textid	word	wordpos	condition	model	tokenizer	punctuation	target	predicted	prob
the	56ddde6b9a695914005b9628	the	124	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
first	56ddde6b9a695914005b9628	first	125	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
half	56ddde6b9a695914005b9628	half	126	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9628	of	127	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	128	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
10th	56ddde6b9a695914005b9628	10th	129	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
century	56ddde6b9a695914005b9628	century	130	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9628	,	131	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
and	56ddde6b9a695914005b9628	and	132	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
it	56ddde6b9a695914005b9628	it	133	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
continued	56ddde6b9a695914005b9628	continued	134	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
to	56ddde6b9a695914005b9628	to	135	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
evolve	56ddde6b9a695914005b9628	evolve	136	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
over	56ddde6b9a695914005b9628	over	137	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9628	the	138	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
succeeding	56ddde6b9a695914005b9628	succeeding	139	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
centuries	56ddde6b9a695914005b9628	centuries	140	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
.	56ddde6b9a695914005b9628	.	141	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Q	56ddde6b9a695914005b9628	QUESTION	142	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##UE	56ddde6b9a695914005b9628	QUESTION	142	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ST	56ddde6b9a695914005b9628	QUESTION	142	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ION	56ddde6b9a695914005b9628	QUESTION	142	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999985694885254
:	56ddde6b9a695914005b9628	:	143	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
In	56ddde6b9a695914005b9628	In	144	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
what	56ddde6b9a695914005b9628	what	145	random	../NLP_FINAL/BERT	bert-base-cased	False		N	0.9999991655349731
country	56ddde6b9a695914005b9628	country	146	random	../NLP_FINAL/BERT	bert-base-cased	False		N	0.9999991655349731
is	56ddde6b9a695914005b9628	is	147	random	../NLP_FINAL/BERT	bert-base-cased	False		N	0.9999991655349731
Normandy	56ddde6b9a695914005b9628	Normandy	148	random	../NLP_FINAL/BERT	bert-base-cased	False		N	0.9999991655349731
located	56ddde6b9a695914005b9628	located	149	random	../NLP_FINAL/BERT	bert-base-cased	False		N	0.9999991655349731
?	56ddde6b9a695914005b9628	?	150	random	../NLP_FINAL/BERT	bert-base-cased	True		N	0.9999985694885254
T	56ddde6b9a695914005b9629	TEXT	0	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
##EX	56ddde6b9a695914005b9629	TEXT	0	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999983310699464
##T	56ddde6b9a695914005b9629	TEXT	0	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999983310699464
:	56ddde6b9a695914005b9629	:	1	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999990463256836
The	56ddde6b9a695914005b9629	The	2	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999998927116394
Norman	56ddde6b9a695914005b9629	Normans	3	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
##s	56ddde6b9a695914005b9629	Normans	3	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
(	56ddde6b9a695914005b9629	(	4	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999990463256836
Norman	56ddde6b9a695914005b9629	Norman	5	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
:	56ddde6b9a695914005b9629	:	6	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.999998927116394
No	56ddde6b9a695914005b9629	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999986886978148
##ur	56ddde6b9a695914005b9629	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999985694885254
##mand	56ddde6b9a695914005b9629	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999980926513672
##s	56ddde6b9a695914005b9629	Nourmands	7	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999997854232788
;	56ddde6b9a695914005b9629	;	8	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999984502792358
French	56ddde6b9a695914005b9629	French	9	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999988079071044
:	56ddde6b9a695914005b9629	:	10	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999988079071044
Norman	56ddde6b9a695914005b9629	Normands	11	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
##ds	56ddde6b9a695914005b9629	Normands	11	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
;	56ddde6b9a695914005b9629	;	12	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999990463256836
Latin	56ddde6b9a695914005b9629	Latin	13	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
:	56ddde6b9a695914005b9629	:	14	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.999998927116394
Norman	56ddde6b9a695914005b9629	Normanni	15	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999990463256836
##ni	56ddde6b9a695914005b9629	Normanni	15	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999988079071044
)	56ddde6b9a695914005b9629	)	16	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999988079071044
were	56ddde6b9a695914005b9629	were	17	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999998927116394
the	56ddde6b9a695914005b9629	the	18	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999988079071044
people	56ddde6b9a695914005b9629	people	19	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999985694885254
who	56ddde6b9a695914005b9629	who	20	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9998051524162292
in	56ddde6b9a695914005b9629	in	21	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9719443917274476
the	56ddde6b9a695914005b9629	the	22	random	../NLP_FINAL/BERT	bert-base-cased	False	O	A	0.9990673661231996
10th	56ddde6b9a695914005b9629	10th	23	random	../NLP_FINAL/BERT	bert-base-cased	False	O	A	0.9994693398475648
and	56ddde6b9a695914005b9629	and	24	random	../NLP_FINAL/BERT	bert-base-cased	False	O	A	0.999576985836029
11th	56ddde6b9a695914005b9629	11th	25	random	../NLP_FINAL/BERT	bert-base-cased	False	O	A	0.9994940757751464
centuries	56ddde6b9a695914005b9629	centuries	26	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9993714690208436
gave	56ddde6b9a695914005b9629	gave	27	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999724626541138
their	56ddde6b9a695914005b9629	their	28	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999951124191284
name	56ddde6b9a695914005b9629	name	29	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999997854232788
to	56ddde6b9a695914005b9629	to	30	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.999992609024048
Normandy	56ddde6b9a695914005b9629	Normandy	31	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999979734420776
,	56ddde6b9a695914005b9629	,	32	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
a	56ddde6b9a695914005b9629	a	33	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
region	56ddde6b9a695914005b9629	region	34	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999988079071044
in	56ddde6b9a695914005b9629	in	35	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999984502792358
France	56ddde6b9a695914005b9629	France	36	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999980926513672
.	56ddde6b9a695914005b9629	.	37	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
They	56ddde6b9a695914005b9629	They	38	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
were	56ddde6b9a695914005b9629	were	39	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
descended	56ddde6b9a695914005b9629	descended	40	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
from	56ddde6b9a695914005b9629	from	41	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Norse	56ddde6b9a695914005b9629	Norse	42	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
(	56ddde6b9a695914005b9629	(	43	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9629	""""	44	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norman	56ddde6b9a695914005b9629	Norman	45	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9629	""""	46	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
comes	56ddde6b9a695914005b9629	comes	47	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
from	56ddde6b9a695914005b9629	from	48	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9629	""""	49	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Norse	56ddde6b9a695914005b9629	Norseman	50	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##man	56ddde6b9a695914005b9629	Norseman	50	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
""""	56ddde6b9a695914005b9629	""""	51	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
)	56ddde6b9a695914005b9629	)	52	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
raid	56ddde6b9a695914005b9629	raiders	53	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ers	56ddde6b9a695914005b9629	raiders	53	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9629	and	54	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
pirates	56ddde6b9a695914005b9629	pirates	55	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
from	56ddde6b9a695914005b9629	from	56	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Denmark	56ddde6b9a695914005b9629	Denmark	57	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9629	,	58	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Iceland	56ddde6b9a695914005b9629	Iceland	59	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9629	and	60	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Norway	56ddde6b9a695914005b9629	Norway	61	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
who	56ddde6b9a695914005b9629	who	62	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9629	,	63	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
under	56ddde6b9a695914005b9629	under	64	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
their	56ddde6b9a695914005b9629	their	65	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
leader	56ddde6b9a695914005b9629	leader	66	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Roll	56ddde6b9a695914005b9629	Rollo	67	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##o	56ddde6b9a695914005b9629	Rollo	67	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9629	,	68	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
agreed	56ddde6b9a695914005b9629	agreed	69	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
to	56ddde6b9a695914005b9629	to	70	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
swear	56ddde6b9a695914005b9629	swear	71	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
f	56ddde6b9a695914005b9629	fealty	72	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##eal	56ddde6b9a695914005b9629	fealty	72	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ty	56ddde6b9a695914005b9629	fealty	72	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
to	56ddde6b9a695914005b9629	to	73	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
King	56ddde6b9a695914005b9629	King	74	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Charles	56ddde6b9a695914005b9629	Charles	75	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
III	56ddde6b9a695914005b9629	III	76	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9629	of	77	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
West	56ddde6b9a695914005b9629	West	78	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Fr	56ddde6b9a695914005b9629	Francia	79	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##an	56ddde6b9a695914005b9629	Francia	79	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##cia	56ddde6b9a695914005b9629	Francia	79	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
.	56ddde6b9a695914005b9629	.	80	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
Through	56ddde6b9a695914005b9629	Through	81	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
generations	56ddde6b9a695914005b9629	generations	82	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
of	56ddde6b9a695914005b9629	of	83	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
ass	56ddde6b9a695914005b9629	assimilation	84	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##im	56ddde6b9a695914005b9629	assimilation	84	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ilation	56ddde6b9a695914005b9629	assimilation	84	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9629	and	85	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
mixing	56ddde6b9a695914005b9629	mixing	86	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
with	56ddde6b9a695914005b9629	with	87	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
the	56ddde6b9a695914005b9629	the	88	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
native	56ddde6b9a695914005b9629	native	89	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Frank	56ddde6b9a695914005b9629	Frankish	90	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ish	56ddde6b9a695914005b9629	Frankish	90	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
and	56ddde6b9a695914005b9629	and	91	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
Roman	56ddde6b9a695914005b9629	Roman	92	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
-	56ddde6b9a695914005b9629	-	93	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
G	56ddde6b9a695914005b9629	Gaulish	94	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##aul	56ddde6b9a695914005b9629	Gaulish	94	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
##ish	56ddde6b9a695914005b9629	Gaulish	94	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
populations	56ddde6b9a695914005b9629	populations	95	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
,	56ddde6b9a695914005b9629	,	96	random	../NLP_FINAL/BERT	bert-base-cased	True	O	N	0.9999991655349731
their	56ddde6b9a695914005b9629	their	97	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
descendants	56ddde6b9a695914005b9629	descendants	98	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
would	56ddde6b9a695914005b9629	would	99	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
gradually	56ddde6b9a695914005b9629	gradually	100	random	../NLP_FINAL/BERT	bert-base-cased	False	O	N	0.9999991655349731
